date,guest,female
Sunday 21st December 2014,"Timothy Spall, actor",0
Sunday 14th December 2014,"Vince Cable MP, Business Secretary",0
Sunday 14th December 2014,"Yvette Cooper MP, Shadow Home Secretary",1
Sunday 14th December 2014,Sir Malcolm Rifkind MP,0
Sunday 14th December 2014,Music from Debbie Wisman,1
Sunday 14th December 2014,"Maxine Peake, Actress",1
Sunday 7th December 2014,"Nick Clegg MP, Deputy Prime Minister",0
Sunday 7th December 2014,"Chuka Umunna MP, Shadow Business Secretary",0
Sunday 7th December 2014,Sarah Boyack MSP,1
Sunday 7th December 2014,Tim Piggott-Smith,0
Sunday 7th December 2014,"Lydia Wilson, actors",1
Sunday 7th December 2014,"Annie Lennox, musician",1
Sunday 30th November 2014,"George Osborne MP, Chancellor of the Exchequer",0
Sunday 30th November 2014,"Ed Balls MP, Shadow Chancellor",0
Sunday 30th November 2014,"Jude Law, Actor",0
Sunday 30th November 2014,"Music from Joss Stone, Singer",1
Sunday 30th November 2014,Music from Jools Holland,0
Sunday 23rd November 2014,"Theresa May MP, Home Secretary",1
Sunday 23rd November 2014,"Sir Bernard Hogan-Howe, Metropolitan Police Commissioner",0
Sunday 23rd November 2014,"Valerie Trierweiler, Former First Lady of France",1
Sunday 23rd November 2014,"Hugh Bonneville, actor",0
Sunday 16th November 2014,"Sir John Major, former Prime Minister",0
Sunday 16th November 2014,"Queen Noor of Jordan, philanthropist",1
Sunday 16th November 2014,"Neil Findlay MSP, Scottish Labour leader candidate",0
Sunday 16th November 2014,Musician Dr John,0
Sunday 9th November 2014,Labour peer Lord Falconer,0
Sunday 9th November 2014,Actor Benedict Cumberbatch,0
Sunday 9th November 2014,"Gen Sir Nicholas Houghton, Chief of the Defence Staff",0
Sunday 9th November 2014,Brenda Goodwin,1
Sunday 9th November 2014,Dennis Goodwin,0
Sunday 9th November 2014,Emma Smith,1
Sunday 9th November 2014,Actor Downton Abbey actor Jim Carter reads Siegfried Sassoon with Show of Hands,0
Sunday 2nd November 2014,"William Hague MP, Leader of the House of Commons",0
Sunday 2nd November 2014,"Alex Salmond MSP, First Minister of Scotland",0
Sunday 2nd November 2014,"Jim Murphy MP, Scottish Labour leadership candidate",0
Sunday 2nd November 2014,"Abubaker Deghayes, father of British fighters in Syria",0
Sunday 2nd November 2014,"Music from John Mayall, musician",0
Sunday 26th October 2014,"Michael Fallon MP, Defence Secretary",0
Sunday 26th October 2014,Dame Harriet Walter,1
Sunday 26th October 2014,"Phyllida Lloyd, theatre director",1
Sunday 26th October 2014,"Damian Green MP, former Tory immigration minister",0
Sunday 26th October 2014,Soul singer Candi Staton,1
Sunday 19th October 2014,"José Manuel Barroso, President of the EU Commission",0
Sunday 19th October 2014,"Andy Burnham, Shadow Health Secretary",0
Sunday 19th October 2014,Clive James,0
Sunday 19th October 2014,Griff Rhys Jones,0
Sunday12th October 2014,London Mayor Boris Johnson,0
Sunday12th October 2014,Deputy Labour leader Harriet Harman MP,1
Sunday12th October 2014,UKIP's Douglas Carswell MP,0
Sunday12th October 2014,Jon Stewart,0
Sunday12th October 2014,Maziar Bahari,0
Sunday12th October 2014,Bryan Adams,0
Sunday 5th October 2014,Nick Clegg MP,0
Sunday 5th October 2014,"General Lord Richards, Former Chief of the Defence Staff",0
Sunday 5th October 2014,"Sofie Gråbøl, actress",1
Sunday 28th September 2014,Prime Minister David Cameron,0
Sunday 28th September 2014,UKIP leader Nigel Farage,0
Sunday 28th September 2014,Nick Cave,0
Sunday 21st September 2014,Labour Leader Ed Miliband MP,0
Sunday 21st September 2014,"Alistair Darling MP, Leader of the Better Together campaign",0
Sunday 21st September 2014,Emma Thompson,1
Sunday 14th September 2014,Alex Salmond MSP,0
Sunday 14th September 2014,"Alistair Darling MP, Leader of the Better Together campaign",0
Sunday 14th September 2014,Al Pacino,0
Sunday 7th September 2014,Chancellor of the Exchequer George Osborne,0
Sunday 7th September 2014,TUC General Secretary Frances O'Grady,1
Sunday 7th September 2014,Author Ian McEwan,0
Sunday 27th July 2014,Labour leader Ed Miliband,0
Sunday 27th July 2014,Director of Public Prosecutions Alison Saunders,1
Sunday 27th July 2014,Music from Opera singer Pumeza Matshikiza,1
Sunday 20th July 2014,Foreign Secretary Philip Hammond MP,0
Sunday 20th July 2014,Lord Falconer,0
Sunday 20th July 2014,"Richard Armitage, actor",0
Sunday 20th July 2014,"Lily Allen, singer",1
Sunday 13th July 2014,"Archbishop of Canterbury, Justin Welby",0
Sunday 13th July 2014,"Business Secretary, Vince Cable MP",0
Sunday 13th July 2014,Actors Carey Mulligan,1
Sunday 13th July 2014,Bill Nighy,0
Sunday 13th July 2014,Jerry Dammers,0
Sunday 13th July 2014,Cornell Campbell,0
Sunday 6th July 2014,"Michael Gove MP, Education Secretary",0
Sunday 6th July 2014,"Tristram Hunt MP, Shadow Education Secretary",0
Sunday 6th July 2014,"Martina Navratilova, tennis star",1
Sunday 6th July 2014,Theatre Director Marianne Elliott,1
Sunday 6th July 2014,actor Graham Butler,0
Sunday 6th July 2014,Music from Brasil Brasileiro,0
Sunday 29th June 2014,"William Hague MP, Foreign Secretary",0
Sunday 29th June 2014,"Ed Balls MP, Shadow Chancellor of the Exchequer",0
Sunday 29th June 2014,"Nasser Judeh, Jordanian Foreign Minister",0
Sunday 29th June 2014,"Martin Freeman, actor",0
Sunday 29th June 2014,"Chrissie Hynde, singer",1
Sunday 22nd June 2014,"Liam Fox MP, former Defence Secretary",0
Sunday 22nd June 2014,"Chuka Umunna MP, Shadow Business Secretary",0
Sunday 22nd June 2014,"Radek Sikorski, Poland’s Foreign Minister",0
Sunday 22nd June 2014,"Baroness Trumpington, Conservative peer",1
Sunday 22nd June 2014,"Nicola Benedetti, violinist",1
Sunday 15th June 2014,"Sajid Javid MP, Culture Secretary",0
Sunday 15th June 2014,Tony Blair,0
Sunday 15th June 2014,John Reid,0
Sunday 15th June 2014,"Kathleen Turner, actress",1
Sunday 8th June 201,"William Hague MP, Foreign Secretary",0
Sunday 8th June 201,"Yvette Cooper MP, Shadow Home Secretary",1
Sunday 8th June 201,Alex Salmond MSP,0
Sunday 8th June 201,"Christine Lagarde, Managing Director of the IMF",1
Sunday 8th June 201,Music from Eddi Reader,1
Sunday 1st June 2014,"Nigel Farage MEP, Leader of UKIP",0
Sunday 1st June 2014,"Lord Ashdown, former Leader of the Liberal Democrats",0
Sunday 1st June 2014,"Jimmy Wales, co-founder of Wikipedia",0
Sunday 1st June 2014,Terry Gilliam,0
Sunday 25th May 2014,"Theresa May MP, Home Secretary",1
Sunday 25th May 2014,"Harriet Harman MP, Deputy Labour leader",1
Sunday 25th May 2014,"Tim Farron MP, President of the Liberal Democrats",0
Sunday 25th May 2014,"James McAvoy, actor",0
Sunday 18th May 2014,Nick Clegg MP,0
Sunday 18th May 2014,Nicola Sturgeon MSP,1
Sunday 18th May 2014,Lynn Barber,1
Sunday 11th May 2014,"David Cameron, Prime Minister",0
Sunday 11th May 2014,"Antony Jenkins, Group CEO Barclays",0
Sunday 11th May 2014,"Imelda Staunton, actress",1
Sunday 11th May 2014,"Jonathan Kent, director",0
Sunday 11th May 2014,Sir James Galway,0
Sunday 11th May 2014,Lady Jeanne Galway,1
Sunday 4th May 2014,"Ed Miliband MP, Labour leader",0
Sunday 4th May 2014,"Nigel Farage MEP, UKIP leader",0
Sunday 4th May 2014,"Leanne Wood AM, Plaid Cymru leader",1
Sunday 4th May 2014,Fiona Shaw,1
Sunday 4th May 2014,Music from Sharon Jones & The Dap-Kings,1
Sunday 27th April 2014,"Volodymyr Khandogiy, Ukraine's ambassador to the UK",0
Sunday 27th April 2014,"Natalie Bennett, leader of the Green Party",1
Sunday 27th April 2014,"Jeremy Hunt MP, Health Secretary",0
Sunday 27th April 2014,"Tom Hollander, actor",0
Sunday 6th April 2014,Iain Duncan Smith MP,0
Sunday 6th April 2014,"Alistair Darling MP, Leader of the Better Together campaign",0
Sunday 6th April 2014,"Enda Kenny, Irish Prime Minister",0
Sunday 6th April 2014,"Sinead Cusack, actress",1
Sunday 30th March 2014,"Philip Hammond MP, Defence Secretary",0
Sunday 30th March 2014,"Douglas Alexander MP, Shadow Foreign Secretary",0
Sunday 30th March 2014,"Alistair Phillips-Davies, chief executive of SSE",0
Sunday 30th March 2014,"Evgeny Lebedev, media owner",0
Sunday 30th March 2014,"Sophie Ellis-Bextor, musician",1
Sunday 23rd March 2014,"Danny Alexander MP, Chief Secretary to the Treasury",0
Sunday 23rd March 2014,"Chuka Umunna MP, Shadow Business Secretary",0
Sunday 23rd March 2014,"John McCain, Republican Senator",0
Sunday 23rd March 2014,"Vladamir Chizhov, Russian Ambassador to the EU",0
Sunday 23rd March 2014,Music from Gregory Porter,0
Sunday 16th March 2014,"Ed Balls MP, Shadow Chancellor",0
Sunday 16th March 2014,"Alex Salmond MSP, First Minister",0
Sunday 16th March 2014,"George Osborne MP, Chancellor",0
Sunday 9th March 2014,"William Hague MP, Foreign Secretary",0
Sunday 9th March 2014,Ed Davey MP,0
Sunday 9th March 2014,Hilary Mantel,1
Sunday 9th March 2014,"Ben Miles, actor",0
Sunday 9th March 2014,"Paloma Faith, musician",1
Sunday 2nd March 2014,"Grant Shapps MP, Conservative Party Chair",0
Sunday 2nd March 2014,"Nigel Farage MEP, Leader of UK Independence Party",0
Sunday 2nd March 2014,Cardinal Vincent Nichols,0
Sunday 2nd March 2014,"Tim Pigott-Smith, actor",0
Sunday 23rd February 2014,"William Hague MP, Foreign Secretary",0
Sunday 23rd February 2014,Caroline Flint MP,1
Sunday 23rd February 2014,Alistair McGowan,0
Sunday 23rd February 2014,"Rula Lenska, actors",1
Sunday 23rd February 2014,"Nigel Kennedy, violinist",0
Sunday 16th February 2014,"Jose Manuel Barroso, President of the European Commission",0
Sunday 16th February 2014,"Philip Hammond MP, Defence Secretary",0
Sunday 16th February 2014,"Mark Carney, Governor of the Bank of England",0
Sunday 16th February 2014,George Clooney,0
Sunday 16th February 2014,"Boy George, musician",0
Sunday 9th February 2014,"Eric Pickles MP, Communities Secretary with special responsibility for the Government's flood response",0
Sunday 9th February 2014,Rachel Reeves MP,1
Sunday 9th February 2014,"Dame Angela Lansbury, actress",1
Sunday 9th February 2014,"Jake Bugg, musician",0
Sunday 2nd February 2014,"Michael Gove MP, Education Secretary",0
Sunday 2nd February 2014,"Harriet Harman MP, Deputy Labour Leader",1
Sunday 2nd February 2014,Ralph Fiennes,0
Sunday 2nd February 2014,Lloyd Cole and the Leopards,0
Sunday 26th January 2014,"William Hague MP, Foreign Secretary",0
Sunday 26th January 2014,"Ed Balls MP, Shadow Chancellor",0
Sunday 26th January 2014,Ardal O'Hanlon,0
Sunday 26th January 2014,"Brian Cox, actors",0
Sunday 19th January 2014,Labour Leader Ed Miliband MP,0
Sunday 19th January 2014,Russian President Vladimir Putin,0
Sunday 12th January 2014,Deputy Prime Minister Nick Clegg MP,0
Sunday 12th January 2014,Jack Straw MP,0
Sunday 12th January 2014,"Leonardo DiCaprio, actor",0
Sunday 5th January 2014,Prime Minister David Cameron MP,0
Sunday 5th January 2014,"David Morrissey, actor",0
Sunday 22nd December 2013,"Vince Cable MP, Business Secretary",0
Sunday 22nd December 2013,"Lord Mandelson, former Business Secretary",0
Sunday 22nd December 2013,"Idris Elba, actor",0
Sunday 15th December 2013,"Patrick McLoughlin MP, Transport Secretary",0
Sunday 15th December 2013,"Sir Bruce Keogh, Medical Director, NHS England",0
Sunday 15th December 2013,"Chuka Umunna MP, Shadow Business Secretary",0
Sunday 15th December 2013,"Martin Freeman, actor",0
Sunday 15th December 2013,"Jamie Cullum, musician",0
Sunday 8th December 2013,"Danny Alexander MP, Chief Secretary to the Treasury",0
Sunday 8th December 2013,"Lord Kinnock, former Labour Leader",0
Sunday 8th December 2013,"Vincent de Rivaz, CEO of EDF Energy",0
Sunday 8th December 2013,Sting,0
Sunday 1st December 2013,"George Osborne MP, Chancellor of the Exchequer",0
Sunday 1st December 2013,"Ed Balls MP, Shadow Chancellor",0
Sunday 1st December 2013,"Martin Shaw, actor",0
Sunday 1st December 2013,"Robyn Hitchcock, rock singer",0
Sunday 24th November 2013,"Michael Gove MP, Education Secretary",0
Sunday 24th November 2013,"Yvette Cooper MP, Shadow Home Secretary",1
Sunday 24th November 2013,"Alistair Carmichael MP, Scotland Secretary",0
Sunday 24th November 2013,John Cleese,0
Sunday 17th November 2013,"Nick Clegg MP, Deputy Prime Minister",0
Sunday 17th November 2013,"Andy Murray, tennis player",0
Sunday 17th November 2013,"Richard E. Grant, actor",0
Sunday 17th November 2013,"Janine Jansen, violinist",1
Sunday 10th November 2013,"William Hague MP, Foreign Secretary",0
Sunday 10th November 2013,"Sir Nicholas Houghton, Chief of the Defence Staff",0
Sunday 10th November 2013,Ruth Bourne,1
Sunday 10th November 2013,Betty Webb,1
Sunday 10th November 2013,"Rupert Grint, actor",0
Sunday 10th November 2013,Sir Max Hastings,0
Sunday 10th November 2013,Bernard Mason,0
Sunday 10th November 2013,Ian Bostridge,0
Sunday 10th November 2013,Sir Antonio Pappano,0
Sunday 3rd November 2013,"Maria Miller MP, DCMS Secretary",1
Sunday 3rd November 2013,"David Miliband, President of the International Rescue Committee",0
Sunday 3rd November 2013,"Sir Elton John, musician",0
Sunday 3rd November 2013,"Steve Coogan, actor",0
Sunday 27th October 2013,"Sir Hugh Orde, President of ACPO",0
Sunday 27th October 2013,"Danny Alexander MP, Chief Secretary to the Treasury",0
Sunday 27th October 2013,Harriet Harman MP,1
Sunday 27th October 2013,Ronnie Wood,0
Sunday 20th October 2013,"Damian Green MP, Policing Minister",0
Sunday 20th October 2013,"Alex Salmond MSP, First Minister of Scotland",0
Sunday 20th October 2013,"Matthew W Barzun, US Ambassador to the UK",0
Sunday 20th October 2013,"Sir Ben Kingsley, actor",0
Sunday 13th October 2013,"Ed Davey MP, Energy Secretary",0
Sunday 13th October 2013,"Tristram Hunt MP, Shadow Education Secretary",0
Sunday 13th October 2013,"Keir Starmer, Director of Public Prosecutions",0
Sunday 13th October 2013,"Malala Yousafzai, education activist",1
Sunday 6th October 2013,"Theresa May, Home Secretary",1
Sunday 6th October 2013,"Nigel Farage, UKIP leader",0
Sunday 6th October 2013,Lindsay Duncan,1
Sunday 6th October 2013,Jim Broadbent,0
Sunday 6th October 2013,"Zaz, musician",1
Sunday 29th September 2013,"David Cameron, Prime Minister",0
Sunday 29th September 2013,Hugh Laurie,0
Sunday 22nd September 2013,"Ed Miliband MP, Leader of the Labour Party",0
Sunday 22nd September 2013,"Caroline Lucas MP, Green Party",1
Sunday 22nd September 2013,"Cate Blanchett, actress",1
Sunday 15th September 2013,Nick Clegg MP,0
Sunday 15th September 2013,"Billy Hayes, general secretary of the CWU",0
Sunday 15th September 2013,"Helen McCrory, actress",1
Sunday 8th September 2013,"William Hague MP, Foreign Secretary",0
Sunday 8th September 2013,"Leader of the Unite union, Len McCluskey",0
Sunday 8th September 2013,Lord Maurice Saatchi,0
Sunday 8th September 2013,Joyce DiDonato,1
Sunday 8th September 2013,Ian Burnside,0
Sunday 8th September 2013,"Marin Alsop, conductor",0
Sunday 1st September 2013,Chancellor George Osborne on HS2,0
Sunday 1st September 2013,Shadow foreign secretary Douglas Alexander,0
Sunday 1st September 2013,Archbishop of York Dr John Sentamu,0
Sunday 1st September 2013,Ron Howard,0
Sunday 1st September 2013,Peter Morgan,0
Sunday 28th July 2013,"Vince Cable MP, Business Secretary",0
Sunday 28th July 2013,"Sadiq Khan MP, Shadow Justice Secretary",0
Sunday 28th July 2013,Armando Iannucci,0
Sunday 28th July 2013,Adrian Lester,0
Sunday 28th July 2013,"Rory Kinnear, actors",0
Sunday 21st July 2013,"David Cameron, Prime Minister",0
Sunday 21st July 2013,"Victoria Pendleton, Olympic gold medal-winning cyclist",1
Sunday 21st July 2013,"Alison Balsam, musician",1
Sunday 14th July 2013,"David Miliband, former Foreign Secretary",0
Sunday 14th July 2013,"Marina Litvinenko, widow of Alexander Litvinenko",1
Sunday 14th July 2013,Anna Chancellor,1
Sunday 14th July 2013,Toby Stephens,0
Sunday 7th July 2013,"Theresa May MP, Home Secretary",1
Sunday 7th July 2013,"Harriet Harman MP, Deputy Labour Leader",1
Sunday 7th July 2013,"Lord Hurd, former Foreign Secretary",0
Sunday 7th July 2013,Martina Navratilova,1
Sunday 30th June 2013,"Danny Alexander MP, Chief Secretary to the Treasury",0
Sunday 30th June 2013,"Stephen Twigg MP, Shadow Education Secretary",0
Sunday 30th June 2013,Lenny Henry,0
Sunday 30th June 2013,"James Bowen, author",0
Sunday 23rd June 2013,"George Osborne MP, Chancellor of the Exchequer",0
Sunday 23rd June 2013,"Ed Balls MP, Shadow Chancellor",0
Sunday 23rd June 2013,Kim Cattrall,1
Sunday 23rd June 2013,Marianne Elliott,1
Sunday 23rd June 2013,Sharleen Spiteri & Texas,1
Sunday 16th 2013,"Nick Clegg MP, Deputy Prime Minister",0
Sunday 16th 2013,"Chuka Umunna MP, Shadow Business Secretary",0
Sunday 16th 2013,"Daniel Radcliffe, actor",0
Sunday 9th June 2013,"William Hague MP, Foreign Secretary",0
Sunday 9th June 2013,Liam Byrne MP,0
Sunday 9th June 2013,"Ann Widdicombe, former cabinter minister",1
Sunday 9th June 2013,Dan Stevens,0
Sunday 2nd June 2013,"Douglas Alexander MP, Shadow Foreign Secretary",0
Sunday 2nd June 2013,David Davis MP,0
Sunday 2nd June 2013,"Matt Baggott, Chief Constable, Police Service of Northern Ireland",0
Sunday 2nd June 2013,Beyoncé Knowles-Carter,1
Sunday 2nd June 2013,Salma Hayek,1
Sunday 2nd June 2013,Frida Giannini,1
Sunday 2nd June 2013,"Alison Moyet, singer",1
Sunday 26th May 2013,"Theresa May MP, Home Secretary",1
Sunday 26th May 2013,"Alan Johnson MP, former Home Secretary",0
Sunday 26th May 2013,"Felicity Kendall, actress",1
Sunday 19th May 2013,"Jeremy Hunt MP, Health Secretary",0
Sunday 19th May 2013,"Lord Mandelson, Labour peer",0
Sunday 19th May 2013,"John Redwood MP, Conservative",0
Sunday 19th May 2013,"Sir Jonathan Miller, theatre director",0
Sunday 12th May 2013,"Michael Gove MP, Education Secretary",0
Sunday 12th May 2013,"Yvette Cooper MP, Shadow Home Secretary",1
Sunday 12th May 2013,"Lord Browne, former Chief Executive BP",0
Sunday 12th May 2013,"Ed Stoppard, actor",0
Sunday 5th May 2013,"Lord Patten, Chairman of the BBC Trust",0
Sunday 5th May 2013,"Philip Hammond, Defence Secretary",0
Sunday 5th May 2013,"Nigel Farage, Leader of the UK Independence Party",0
Sunday 5th May 2013,Zoe Wanamaker,1
Sunday 5th May 2013,Samantha Bond,1
Sunday 5th May 2013,"Nigel Kennedy, violinist",0
Sunday 28th April 2013,"Patrick McLoughlin MP, Transport Secretary",0
Sunday 28th April 2013,"Andy Burnham MP, Shadow Health Secretary",0
Sunday 28th April 2013,"Sheryl Sandberg, COO of Facebook",1
Sunday 28th April 2013,"Dame Diana Rigg, actress",1
Sunday 28th April 2013,"Blues Boy Dan Owen, musician",0
Sunday 14th April 2013,Baroness Helena Kennedy,1
Sunday 14th April 2013,Lord Cecil Parkinson,0
Sunday 14th April 2013,"Barbara Stephenson, acting US Ambassador to the UK",1
Sunday 14th April 2013,"Patricia Hodge, actress",1
Sunday 7th April 2013,"William Hague MP, Foreign Secretary",0
Sunday 7th April 2013,"Harriet Harman MP, Labour Deputy Leader",1
Sunday 7th April 2013,"John Simm, actor",0
Sunday 7th April 2013,"Julia Lezhneva, classical singer",1
Sunday 24th March 2013,"Danny Alexander MP, Chief Secretary to the Treasury",0
Sunday 24th March 2013,"Boris Johnson, Mayor of London",0
Sunday 24th March 2013,"Alex Salmond MSP, First Minister of Scotland",0
Sunday 24th March 2013,"Henry Goodman, actor",0
Sunday 17th March 2013,"George Osborne MP, Chancellor of the Exchequer",0
Sunday 17th March 2013,"Ed Balls MP, Shadow Chancellor",0
Sunday 17th March 2013,"Tamsin Greig, Actress",1
Sunday 10th March 2013,"Lord Ashdown – former Leader, Liberal Democrats",0
Sunday 10th March 2013,Yvette Cooper MP – Shadow Home Secretary,1
Sunday 10th March 2013,"Dick Sawle – Member of the Legislative Assembly, Falkland Islands",0
Sunday 10th March 2013,Ben Whishaw – actor,0
Sunday 10th March 2013,Robert Cray - musician,0
Sunday 3 March 2013,"William Hague MP, Foreign Secretary",0
Sunday 3 March 2013,"Tim Farron MP, President of the Liberal Democrats",0
Sunday 3 March 2013,"Nigel Farage, Leader of the UK Independence Party",0
Sunday 3 March 2013,"Richard Gere, actor",0
Sunday 3 March 2013,"Gary Clark, Jr, musician",0
Sunday 24th February 2013,"Vince Cable MP, Business Secretary",0
Sunday 24th February 2013,"Harriet Harman MP, Deputy Labour Leader",1
Sunday 24th February 2013,Cardinal Cormac Murphy-O'Connor,0
Sunday 24th February 2013,Niamh Cusack,1
Sunday 24th February 2013,Mark Haddon,0
Sunday 17th February 2013,Iain Duncan Smith MP,0
Sunday 17th February 2013,Gerry McCann,0
Sunday 17th February 2013,Kate McCann,1
Sunday 17th February 2013,"Malcolm Walker, chief executive of Iceland",0
Sunday 17th February 2013,"Sinead O’Connor, singer",1
Sunday 10th February 2013,"Jeremy Hunt MP, Health Secretary",0
Sunday 10th February 2013,"Natalie Bennett, Leader of the Green Party",1
Sunday 10th February 2013,"Dame Judi Dench, Actress",1
Sunday 10th February 2013,"Julian Lloyd-Webber, cellist (accompanied by cellist Jiaxin Cheng & harpist Catrin Finch)",0
Sunday 3rd February 2013,"Tony Blair, former prime minister",0
Sunday 3rd February 2013,"Al Gore, former US vice president",0
Sunday 3rd February 2013,Stephen Poliakoff ,0
Sunday 3rd February 2013,"Jacqueline Bisset, acrtress",1
Sunday 27th January 2013,"Nick Clegg MP, Deputy Prime Minister",0
Sunday 27th January 2013,"Daniel Day-Lewis, actor",0
Sunday 27th January 2013,"Ibrahim Ag Youssof, exiled Malian peace activist",0
Sunday 20th January 2013,"William Hague MP, Foreign Secretary",0
Sunday 20th January 2013,"Nigel Farage, leader of the UK Independence Party",0
Sunday 20th January 2013,"Steven Spielberg, film director",0
Sunday 20th January 2013,"Josephine Oniyama, singer songwriter",1
Sunday 13th January 2013,"Ed Miliband MP, Labour Leader",0
Sunday 13th January 2013,"Peter Robinson MLA, First Minister of Northern Ireland",0
Sunday 13th January 2013,"Rufus Sewell, actor",0
Sunday 6th January 2013,"David Cameron MP, Prime Minister",0
Sunday 6th January 2013,"Rupert Everett, actor",0
Sunday 16th December 2012,"Boris Johnson, Mayor of London",0
Sunday 16th December 2012,"Jack Straw MP, former home secretary",0
Sunday 16th December 2012,"Sir Ian McKellen, actor",0
Sunday 9th December 2012,"Danny Alexander MP, Chief Secretary to the Treasury",0
Sunday 9th December 2012,Anne Clwyd MP,1
Sunday 9th December 2012,"Dr Peter Carter, chief executive of the Royal College of Nursing",0
Sunday 9th December 2012,"Geri Halliwell, former Spice Girl",1
Sunday 2nd December 2012,"George Osborne MP, Chancellor of The Exchequer",0
Sunday 2nd December 2012,"Ed Balls MP, Shadow Chancellor",0
Sunday 2nd December 2012,John Whittingdale MP,0
Sunday 2nd December 2012,"Hugh Grant, actor",0
Sunday 2nd December 2012,Rumer with the Jools Holland Big Band,1
Sunday 25th November 2012,"William Hague MP, Foreign Secretary",0
Sunday 25th November 2012,"David Miliband MP, former Foreign Secretary",0
Sunday 25th November 2012,"Sir Trevor Nunn, stage director",0
Sunday 25th November 2012,"Evgeny Lebedev, newspaper owner",0
Sunday 18th November 2012,"Vince Cable MP, Business Secretary",0
Sunday 18th November 2012,"Douglas Alexander MP, Shadow Foreign Secretary",0
Sunday 18th November 2012,"David Davis MP, Conservative backbencher",0
Sunday 18th November 2012,"Sixto Rodriguez, musician",0
Sunday 11th November 2012,"Theresa May, Home Secretary",1
Sunday 11th November 2012,"Lord Patten, Chairman of the BBC Trust",0
Sunday 11th November 2012,"General Sir David Richards, Chief of Defence Staff",0
Sunday 11th November 2012,Derek Derenalagi,0
Sunday 11th November 2012,"Greg Craig, former White House lawyer",0
Sunday 11th November 2012,"Kate Rusby, folk singer",1
Sunday 4th November 2012,Iain Duncan Smith,0
Sunday 4th November 2012,"Yvette Cooper, Shadow Home Secretary",0
Sunday 4th November 2012,Sir Robert Worcester,0
Sunday 4th November 2012,Colleen Graffy,1
Sunday 28th October 2012,"Chris Grayling, Justice Secretary",0
Sunday 28th October 2012,"Harriet Harman, Deputy Labour Leader",1
Sunday 28th October 2012,"Edna O'Brien, author",1
Sunday 28th October 2012,"Regina Spektor, musician",1
Sunday 21st October 2012,"Alex Salmond, First Minister of Scotland",0
Sunday 21st October 2012,"Stephen Twigg, Shadow Education Secretary",0
Sunday 21st October 2012,"Michael Morpurgo, Author",0
Sunday 21st October 2012,"Greg Dyke, Former Director-General of the BBC",0
Sunday 21st October 2012,Esther Rantzen,1
Sunday 14th October 2012,"Philip Hammond MP, Secretary of State for Defence",0
Sunday 14th October 2012,"Michael Moore MP, Secretary of State for Scotland",0
Sunday 14th October 2012,"Pete Townshend, musician",0
Sunday 7th October 2012,"David Cameron, Prime Minister",0
Sunday 7th October 2012,"Hugh Grant, Actor",0
Sunday 7th October 2012,"Pete Townshend, Musician",0
Sunday 29th September 2012,"Ed Miliband, Labour leader",0
Sunday 29th September 2012,"Philip Glenister, Actor",0
Sunday 29th September 2012,"Ren Harvieu, Singer",0
Sunday 23rd September 2012,"Nick Clegg, deputy prime minister",0
Sunday 23rd September 2012,"Oliver Stone, film maker",0
Sunday 23rd September 2012,"Lianne La Havas, singer-songwriter",1
Sunday 16th September 2012,"Sir John Major, former prime minister",0
Sunday 16th September 2012,"Mark Thompson, BBC director general",0
Sunday 16th September 2012,Harvey Weinstein,0
Sunday 9th September 2012,"Vince Cable, Business Secretary",0
Sunday 9th September 2012,"Ed Balls, Shadow Chancellor",0
Sunday 9th September 2012,"Jude Law, actor",0
Sunday 9th September 2012,"Newton Faulkner, singer-songwriter",0
Sunday 2nd September 2012,"George Osborne, Chancellor of the Exchequer",0
Sunday 2nd September 2012,"Sir Michael Wilshaw, Ofsted Chief Inspector",0
Sunday 2nd September 2012,"Chuka Umunna, Shadow Business Secretary",0
Sunday 2nd September 2012,Sir Tom Stoppard,0
Sunday 2nd September 2012,"Nicola Benedetti, violinist",1
Sunday 21st July 2012,"Boris Johnson, Mayor of London",0
Sunday 21st July 2012,"Louis Susman, US Ambassador to the UK",0
Sunday 21st July 2012,Daniel Barenboim,0
Sunday 21st July 2012,"Rumer, Singer-songwriter",1
Sunday 21st July 2012,"Chris Boardman, cyclist",0
Sunday 15th July 2012,Former Liberal Democrat leader Sir Menzies Campbell,0
Sunday 15th July 2012,Culture Secretary Jeremy Hunt,0
Sunday 15th July 2012,The Rev Jesse Jackson,0
Sunday 15th July 2012,Pianist Lang Lang,0
Sunday 8th July 2012,"Vince Cable, Business Secretary",0
Sunday 8th July 2012,"Ed Balls, Shadow Chancellor of the Exchequer",0
Sunday 8th July 2012,"Tim Henman, Tennis Player",0
Sunday 8th July 2012,"Simon Russell-Beale, Actor",0
Sunday 8th July 2012,"Garland Jeffreys, Musician",0
Sunday 1st July 2012,"William Hague, Foreign Secretary",0
Sunday 1st July 2012,"Lord Adair Turner, Chairman of the Financial Services Authority",0
Sunday 1st July 2012,"Mark Rylance, actor",0
Sunday 1st July 2012,"Martina Navratilova, tennis player",1
Sunday 1st July 2012,"Joss Stone, singer",1
Sunday 24th June 2012,His Holiness the Dalai Lama,0
Sunday 24th June 2012,"Tony Blair, former Prime Minister",0
Sunday 24th June 2012,"Andrew Mitchell, International Development Secretary",0
Sunday 24th June 2012,"Gustavo Dudamel, Venezuelan conductor",0
Sunday 17th June 2012,Aung San Suu Kyi,1
